NumDevices,MobilitySpeed,TrafficInterval,Sigma,RunNumber,TotalPackets,SuccessfulPackets,PDR_Percent,AvgEnergy_mJ,alg,scenario
400,0.0,72,7.92,17,44000,36329,82.57,0.166610,ADR-Lite,density
600,60.0,72,0.00,17,66000,36057,54.63,0.325436,No-ADR,density
400,0.0,3600,7.92,17,44000,39552,89.89,0.162287,ADR-AVG,density
400,0.0,72,7.92,17,44000,33487,76.11,0.148957,ADR-MAX,density
600,60.0,72,3.96,17,66000,36140,54.76,0.784344,ADR-AVG,density
400,0.0,72,7.92,17,44000,33543,76.23,0.325436,No-ADR,density
400,0.0,3600,7.92,17,44000,39911,90.71,0.144883,ADR-Lite,density
600,60.0,72,3.96,17,66000,47899,72.57,0.572008,ADR-Lite,density
400,33.3,145,0.00,17,44000,26511,60.25,0.876482,ADR-AVG,density
400,0.0,3600,7.92,17,44000,39542,89.87,0.134662,ADR-MAX,density
600,60.0,72,3.96,17,66000,36130,54.74,0.922634,ADR-MAX,density
400,33.3,145,0.00,17,44000,33309,75.70,0.423719,ADR-Lite,density
400,0.0,3600,7.92,17,44000,42726,97.10,0.325436,No-ADR,density
600,60.0,72,3.96,17,66000,36345,55.07,0.325436,No-ADR,density
400,33.3,145,0.00,17,44000,26550,60.34,0.880008,ADR-MAX,density
400,0.0,72,0.00,17,44000,33821,76.87,0.206713,ADR-AVG,density
600,60.0,72,7.92,17,66000,35742,54.15,0.782681,ADR-AVG,density
400,0.0,72,0.00,17,44000,38720,88.00,0.164660,ADR-Lite,density
400,33.3,145,0.00,17,44000,30082,68.37,0.325436,No-ADR,density
600,60.0,72,7.92,17,66000,46756,70.84,0.653890,ADR-Lite,density
400,0.0,72,0.00,17,44000,34353,78.08,0.151602,ADR-MAX,density
400,33.3,145,3.96,17,44000,26337,59.86,0.871094,ADR-AVG,density
600,60.0,72,7.92,17,66000,35911,54.41,0.947930,ADR-MAX,density
400,0.0,72,0.00,17,44000,30580,69.50,0.325436,No-ADR,density
400,33.3,145,3.96,17,44000,32884,74.74,0.443979,ADR-Lite,density
600,60.0,72,7.92,17,66000,36714,55.63,0.325436,No-ADR,density
400,0.0,72,3.96,17,44000,34347,78.06,0.195364,ADR-AVG,density
400,33.3,145,3.96,17,44000,26418,60.04,0.876596,ADR-MAX,density
700,0.0,145,0.00,17,77000,63082,81.92,0.193563,ADR-AVG,density
400,0.0,72,3.96,17,44000,38156,86.72,0.162934,ADR-Lite,density
400,33.3,145,3.96,17,44000,30100,68.41,0.325436,No-ADR,density
400,0.0,72,3.96,17,44000,34623,78.69,0.149162,ADR-MAX,density
700,0.0,145,0.00,17,77000,69883,90.76,0.156183,ADR-Lite,density
700,0.0,145,0.00,17,77000,64052,83.18,0.144448,ADR-MAX,density
400,33.3,145,7.92,17,44000,25997,59.08,0.907156,ADR-AVG,density
400,0.0,72,3.96,17,44000,31941,72.59,0.325436,No-ADR,density
700,0.0,145,0.00,17,77000,56980,74.00,0.325436,No-ADR,density
400,33.3,145,7.92,17,44000,31909,72.52,0.500400,ADR-Lite,density
400,0.0,72,7.92,17,44000,33335,75.76,0.190827,ADR-AVG,density
400,33.3,145,7.92,17,44000,26025,59.15,0.911729,ADR-MAX,density
700,0.0,145,3.96,17,77000,63094,81.94,0.186367,ADR-AVG,density
400,0.0,72,7.92,17,44000,36329,82.57,0.166610,ADR-Lite,density
400,33.3,145,7.92,17,44000,29702,67.50,0.325436,No-ADR,density
400,0.0,72,7.92,17,44000,33487,76.11,0.148957,ADR-MAX,density
700,0.0,145,3.96,17,77000,68440,88.88,0.156063,ADR-Lite,density
400,0.0,72,7.92,17,44000,33543,76.23,0.325436,No-ADR,density
400,33.3,72,0.00,17,44000,25548,58.06,0.804305,ADR-AVG,density
700,0.0,145,3.96,17,77000,63554,82.54,0.143925,ADR-MAX,density
400,33.3,145,0.00,17,44000,26511,60.25,0.876482,ADR-AVG,density
400,33.3,72,0.00,17,44000,32794,74.53,0.452588,ADR-Lite,density
700,0.0,145,3.96,17,77000,58932,76.54,0.325436,No-ADR,density
700,0.0,145,7.92,17,77000,60429,78.48,0.184673,ADR-AVG,density
400,33.3,145,0.00,17,44000,33309,75.70,0.423719,ADR-Lite,density
400,33.3,72,0.00,17,44000,25621,58.23,0.886479,ADR-MAX,density
400,33.3,72,0.00,17,44000,27652,62.85,0.325436,No-ADR,density
400,33.3,145,0.00,17,44000,26550,60.34,0.880008,ADR-MAX,density
700,0.0,145,7.92,17,77000,64725,84.06,0.162116,ADR-Lite,density
400,33.3,72,3.96,17,44000,25550,58.07,0.821059,ADR-AVG,density
400,33.3,145,0.00,17,44000,30082,68.37,0.325436,No-ADR,density
700,0.0,145,7.92,17,77000,60663,78.78,0.145493,ADR-MAX,density
400,33.3,72,3.96,17,44000,32489,73.84,0.490081,ADR-Lite,density
700,0.0,145,7.92,17,77000,60545,78.63,0.325436,No-ADR,density
400,33.3,145,3.96,17,44000,26337,59.86,0.871094,ADR-AVG,density
400,33.3,72,3.96,17,44000,25607,58.20,0.871726,ADR-MAX,density
400,33.3,145,3.96,17,44000,32884,74.74,0.443979,ADR-Lite,density
700,0.0,3600,0.00,17,77000,76847,99.80,0.155087,ADR-AVG,density
400,33.3,72,3.96,17,44000,27807,63.20,0.325436,No-ADR,density
400,33.3,145,3.96,17,44000,26418,60.04,0.876596,ADR-MAX,density
700,0.0,3600,0.00,17,77000,76901,99.87,0.133261,ADR-Lite,density
400,33.3,145,3.96,17,44000,30100,68.41,0.325436,No-ADR,density
400,33.3,72,7.92,17,44000,25171,57.21,0.844847,ADR-AVG,density
700,0.0,3600,0.00,17,77000,76848,99.80,0.130139,ADR-MAX,density
400,33.3,72,7.92,17,44000,31569,71.75,0.534743,ADR-Lite,density
400,33.3,145,7.92,17,44000,25997,59.08,0.907156,ADR-AVG,density
700,0.0,3600,0.00,17,77000,75790,98.43,0.325436,No-ADR,density
400,33.3,145,7.92,17,44000,31909,72.52,0.500400,ADR-Lite,density
400,33.3,72,7.92,17,44000,25283,57.46,0.897496,ADR-MAX,density
700,0.0,3600,3.96,17,77000,74852,97.21,0.156767,ADR-AVG,density
700,0.0,3600,3.96,17,77000,75116,97.55,0.135958,ADR-Lite,density
400,33.3,72,7.92,17,44000,27807,63.20,0.325436,No-ADR,density
400,33.3,145,7.92,17,44000,26025,59.15,0.911729,ADR-MAX,density
400,33.3,145,7.92,17,44000,29702,67.50,0.325436,No-ADR,density
700,0.0,3600,3.96,17,77000,74852,97.21,0.131188,ADR-MAX,density
400,60.0,145,0.00,17,44000,26323,59.82,0.882965,ADR-AVG,density
400,60.0,145,0.00,17,44000,33336,75.76,0.447657,ADR-Lite,density
400,33.3,72,0.00,17,44000,25548,58.06,0.804305,ADR-AVG,density
700,0.0,3600,3.96,17,77000,75925,98.60,0.325436,No-ADR,density
400,33.3,72,0.00,17,44000,32794,74.53,0.452588,ADR-Lite,density
700,0.0,3600,7.92,17,77000,69119,89.76,0.162560,ADR-AVG,density
400,60.0,145,0.00,17,44000,26382,59.96,0.883865,ADR-MAX,density
400,33.3,72,0.00,17,44000,25621,58.23,0.886479,ADR-MAX,density
700,0.0,3600,7.92,17,77000,69826,90.68,0.145073,ADR-Lite,density
400,60.0,145,0.00,17,44000,29943,68.05,0.325436,No-ADR,density
400,33.3,72,0.00,17,44000,27652,62.85,0.325436,No-ADR,density
700,0.0,3600,7.92,17,77000,69103,89.74,0.134808,ADR-MAX,density
400,60.0,145,3.96,17,44000,26165,59.47,0.918582,ADR-AVG,density
400,33.3,72,3.96,17,44000,25550,58.07,0.821059,ADR-AVG,density
700,0.0,3600,7.92,17,77000,73950,96.04,0.325436,No-ADR,density
400,60.0,145,3.96,17,44000,32902,74.78,0.467404,ADR-Lite,density
400,33.3,72,3.96,17,44000,32489,73.84,0.490081,ADR-Lite,density
700,0.0,72,0.00,17,77000,51592,67.00,0.253578,ADR-AVG,density
400,60.0,145,3.96,17,44000,26214,59.58,0.913645,ADR-MAX,density
400,33.3,72,3.96,17,44000,25607,58.20,0.871726,ADR-MAX,density
700,0.0,72,0.00,17,77000,63364,82.29,0.198618,ADR-Lite,density
400,60.0,145,3.96,17,44000,29858,67.86,0.325436,No-ADR,density
400,33.3,72,3.96,17,44000,27807,63.20,0.325436,No-ADR,density
400,60.0,145,7.92,17,44000,25734,58.49,0.933642,ADR-AVG,density
700,0.0,72,0.00,17,77000,52820,68.60,0.173850,ADR-MAX,density
400,33.3,72,7.92,17,44000,25171,57.21,0.844847,ADR-AVG,density
400,60.0,145,7.92,17,44000,31865,72.42,0.532007,ADR-Lite,density
700,0.0,72,0.00,17,77000,42130,54.71,0.325436,No-ADR,density
400,33.3,72,7.92,17,44000,31569,71.75,0.534743,ADR-Lite,density
400,60.0,145,7.92,17,44000,25780,58.59,0.931967,ADR-MAX,density
700,0.0,72,3.96,17,77000,52498,68.18,0.234063,ADR-AVG,density
400,33.3,72,7.92,17,44000,25283,57.46,0.897496,ADR-MAX,density
400,60.0,145,7.92,17,44000,29488,67.02,0.325436,No-ADR,density
700,0.0,72,3.96,17,77000,62361,80.99,0.184700,ADR-Lite,density
400,33.3,72,7.92,17,44000,27807,63.20,0.325436,No-ADR,density
700,0.0,72,3.96,17,77000,53436,69.40,0.163665,ADR-MAX,density
400,60.0,72,0.00,17,44000,24956,56.72,0.802739,ADR-AVG,density
400,60.0,145,0.00,17,44000,26323,59.82,0.882965,ADR-AVG,density
700,0.0,72,3.96,17,77000,45453,59.03,0.325436,No-ADR,density
400,60.0,72,0.00,17,44000,32647,74.20,0.483797,ADR-Lite,density
400,60.0,145,0.00,17,44000,33336,75.76,0.447657,ADR-Lite,density
700,0.0,72,7.92,17,77000,52506,68.19,0.216932,ADR-AVG,density
400,60.0,72,0.00,17,44000,25003,56.83,0.908638,ADR-MAX,density
400,60.0,145,0.00,17,44000,26382,59.96,0.883865,ADR-MAX,density
400,60.0,72,0.00,17,44000,27333,62.12,0.325436,No-ADR,density
700,0.0,72,7.92,17,77000,60185,78.16,0.182411,ADR-Lite,density
400,60.0,145,0.00,17,44000,29943,68.05,0.325436,No-ADR,density
700,0.0,72,7.92,17,77000,53046,68.89,0.159812,ADR-MAX,density
400,60.0,72,3.96,17,44000,24978,56.77,0.802966,ADR-AVG,density
400,60.0,145,3.96,17,44000,26165,59.47,0.918582,ADR-AVG,density
400,60.0,72,3.96,17,44000,32283,73.37,0.506766,ADR-Lite,density
700,0.0,72,7.92,17,77000,49094,63.76,0.325436,No-ADR,density
400,60.0,145,3.96,17,44000,32902,74.78,0.467404,ADR-Lite,density
400,60.0,72,3.96,17,44000,25033,56.89,0.906376,ADR-MAX,density
700,33.3,145,0.00,17,77000,44944,58.37,0.866981,ADR-AVG,density
400,60.0,145,3.96,17,44000,26214,59.58,0.913645,ADR-MAX,density
400,60.0,72,3.96,17,44000,27423,62.32,0.325436,No-ADR,density
700,33.3,145,0.00,17,77000,57727,74.97,0.464289,ADR-Lite,density
400,60.0,145,3.96,17,44000,29858,67.86,0.325436,No-ADR,density
400,60.0,72,7.92,17,44000,24665,56.06,0.849485,ADR-AVG,density
700,33.3,145,0.00,17,77000,45006,58.45,0.894965,ADR-MAX,density
400,60.0,145,7.92,17,44000,25734,58.49,0.933642,ADR-AVG,density
700,33.3,145,0.00,17,77000,48090,62.45,0.325436,No-ADR,density
400,60.0,72,7.92,17,44000,31382,71.32,0.551679,ADR-Lite,density
400,60.0,145,7.92,17,44000,31865,72.42,0.532007,ADR-Lite,density
400,60.0,72,7.92,17,44000,24751,56.25,0.934120,ADR-MAX,density
700,33.3,145,3.96,17,77000,44857,58.26,0.859712,ADR-AVG,density
400,60.0,145,7.92,17,44000,25780,58.59,0.931967,ADR-MAX,density
400,60.0,72,7.92,17,44000,27298,62.04,0.325436,No-ADR,density
700,33.3,145,3.96,17,77000,57075,74.12,0.491809,ADR-Lite,density
400,60.0,145,7.92,17,44000,29488,67.02,0.325436,No-ADR,density
500,0.0,145,0.00,17,55000,47926,87.14,0.179242,ADR-AVG,density
700,33.3,145,3.96,17,77000,44903,58.32,0.890897,ADR-MAX,density
400,60.0,72,0.00,17,44000,24956,56.72,0.802739,ADR-AVG,density
500,0.0,145,0.00,17,55000,51398,93.45,0.147470,ADR-Lite,density
700,33.3,145,3.96,17,77000,48281,62.70,0.325436,No-ADR,density
400,60.0,72,0.00,17,44000,32647,74.20,0.483797,ADR-Lite,density
500,0.0,145,0.00,17,55000,48412,88.02,0.139513,ADR-MAX,density
700,33.3,145,7.92,17,77000,44137,57.32,0.867170,ADR-AVG,density
400,60.0,72,0.00,17,44000,25003,56.83,0.908638,ADR-MAX,density
400,60.0,72,0.00,17,44000,27333,62.12,0.325436,No-ADR,density
500,0.0,145,0.00,17,55000,44220,80.40,0.325436,No-ADR,density
700,33.3,145,7.92,17,77000,55464,72.03,0.551741,ADR-Lite,density
700,33.3,145,7.92,17,77000,44286,57.51,0.906766,ADR-MAX,density
500,0.0,145,3.96,17,55000,47809,86.93,0.174892,ADR-AVG,density
400,60.0,72,3.96,17,44000,24978,56.77,0.802966,ADR-AVG,density
500,0.0,145,3.96,17,55000,50433,91.70,0.149153,ADR-Lite,density
700,33.3,145,7.92,17,77000,48002,62.34,0.325436,No-ADR,density
400,60.0,72,3.96,17,44000,32283,73.37,0.506766,ADR-Lite,density
700,33.3,72,0.00,17,77000,40570,52.69,0.784234,ADR-AVG,density
500,0.0,145,3.96,17,55000,48017,87.30,0.139541,ADR-MAX,density
400,60.0,72,3.96,17,44000,25033,56.89,0.906376,ADR-MAX,density
700,33.3,72,0.00,17,77000,55779,72.44,0.572379,ADR-Lite,density
500,0.0,145,3.96,17,55000,45583,82.88,0.325436,No-ADR,density
400,60.0,72,3.96,17,44000,27423,62.32,0.325436,No-ADR,density
700,33.3,72,0.00,17,77000,40547,52.66,0.939188,ADR-MAX,density
500,0.0,145,7.92,17,55000,45294,82.35,0.176453,ADR-AVG,density
400,60.0,72,7.92,17,44000,24665,56.06,0.849485,ADR-AVG,density
700,33.3,72,0.00,17,77000,39536,51.35,0.325436,No-ADR,density
500,0.0,145,7.92,17,55000,47514,86.39,0.156301,ADR-Lite,density
400,60.0,72,7.92,17,44000,31382,71.32,0.551679,ADR-Lite,density
500,0.0,145,7.92,17,55000,45368,82.49,0.141868,ADR-MAX,density
700,33.3,72,3.96,17,77000,41093,53.37,0.793134,ADR-AVG,density
400,60.0,72,7.92,17,44000,24751,56.25,0.934120,ADR-MAX,density
500,0.0,145,7.92,17,55000,45947,83.54,0.325436,No-ADR,density
700,33.3,72,3.96,17,77000,55261,71.77,0.608830,ADR-Lite,density
400,60.0,72,7.92,17,44000,27298,62.04,0.325436,No-ADR,density
700,33.3,72,3.96,17,77000,41106,53.38,0.933130,ADR-MAX,density
500,0.0,3600,0.00,17,55000,54977,99.96,0.154868,ADR-AVG,density
500,0.0,145,0.00,17,55000,47926,87.14,0.179242,ADR-AVG,density
700,33.3,72,3.96,17,77000,40242,52.26,0.325436,No-ADR,density
500,0.0,3600,0.00,17,55000,54977,99.96,0.133066,ADR-Lite,density
500,0.0,145,0.00,17,55000,51398,93.45,0.147470,ADR-Lite,density
700,33.3,72,7.92,17,77000,40790,52.97,0.821331,ADR-AVG,density
500,0.0,3600,0.00,17,55000,54977,99.96,0.130018,ADR-MAX,density
700,33.3,72,7.92,17,77000,53907,70.01,0.654469,ADR-Lite,density
500,0.0,145,0.00,17,55000,48412,88.02,0.139513,ADR-MAX,density
500,0.0,3600,0.00,17,55000,54230,98.60,0.325436,No-ADR,density
700,33.3,72,7.92,17,77000,40969,53.21,0.946743,ADR-MAX,density
500,0.0,145,0.00,17,55000,44220,80.40,0.325436,No-ADR,density
500,0.0,3600,3.96,17,55000,53578,97.41,0.156562,ADR-AVG,density
700,33.3,72,7.92,17,77000,40774,52.95,0.325436,No-ADR,density
500,0.0,145,3.96,17,55000,47809,86.93,0.174892,ADR-AVG,density
500,0.0,3600,3.96,17,55000,53740,97.71,0.135696,ADR-Lite,density
700,60.0,145,0.00,17,77000,44407,57.67,0.894981,ADR-AVG,density
500,0.0,145,3.96,17,55000,50433,91.70,0.149153,ADR-Lite,density
500,0.0,3600,3.96,17,55000,53579,97.42,0.131052,ADR-MAX,density
700,60.0,145,0.00,17,77000,57577,74.78,0.496325,ADR-Lite,density
500,0.0,145,3.96,17,55000,48017,87.30,0.139541,ADR-MAX,density
500,0.0,3600,3.96,17,55000,54410,98.93,0.325436,No-ADR,density
700,60.0,145,0.00,17,77000,44400,57.66,0.916340,ADR-MAX,density
500,0.0,145,3.96,17,55000,45583,82.88,0.325436,No-ADR,density
500,0.0,3600,7.92,17,55000,49516,90.03,0.162287,ADR-AVG,density
500,0.0,145,7.92,17,55000,45294,82.35,0.176453,ADR-AVG,density
700,60.0,145,0.00,17,77000,47729,61.99,0.325436,No-ADR,density
500,0.0,145,7.92,17,55000,47514,86.39,0.156301,ADR-Lite,density
500,0.0,3600,7.92,17,55000,50012,90.93,0.144691,ADR-Lite,density
700,60.0,145,3.96,17,77000,44297,57.53,0.873212,ADR-AVG,density
500,0.0,145,7.92,17,55000,45368,82.49,0.141868,ADR-MAX,density
500,0.0,3600,7.92,17,55000,49505,90.01,0.134660,ADR-MAX,density
700,60.0,145,3.96,17,77000,56896,73.89,0.521299,ADR-Lite,density
500,0.0,145,7.92,17,55000,45947,83.54,0.325436,No-ADR,density
500,0.0,3600,7.92,17,55000,53040,96.44,0.325436,No-ADR,density
700,60.0,145,3.96,17,77000,44379,57.64,0.921013,ADR-MAX,density
500,0.0,3600,0.00,17,55000,54977,99.96,0.154868,ADR-AVG,density
700,60.0,145,3.96,17,77000,48012,62.35,0.325436,No-ADR,density
500,0.0,72,0.00,17,55000,40963,74.48,0.218807,ADR-AVG,density
500,0.0,3600,0.00,17,55000,54977,99.96,0.133066,ADR-Lite,density
700,60.0,145,7.92,17,77000,43702,56.76,0.894789,ADR-AVG,density
500,0.0,72,0.00,17,55000,47616,86.57,0.171480,ADR-Lite,density
700,60.0,145,7.92,17,77000,55303,71.82,0.607512,ADR-Lite,density
500,0.0,3600,0.00,17,55000,54977,99.96,0.130018,ADR-MAX,density
500,0.0,72,0.00,17,55000,41694,75.81,0.156077,ADR-MAX,density
700,60.0,145,7.92,17,77000,43870,56.97,0.936536,ADR-MAX,density
500,0.0,3600,0.00,17,55000,54230,98.60,0.325436,No-ADR,density
500,0.0,72,0.00,17,55000,34870,63.40,0.325436,No-ADR,density
700,60.0,145,7.92,17,77000,47776,62.05,0.325436,No-ADR,density
500,0.0,3600,3.96,17,55000,53578,97.41,0.156562,ADR-AVG,density
500,0.0,72,3.96,17,55000,41583,75.61,0.204085,ADR-AVG,density
700,60.0,72,0.00,17,77000,40145,52.14,0.812491,ADR-AVG,density
500,0.0,3600,3.96,17,55000,53740,97.71,0.135696,ADR-Lite,density
500,0.0,72,3.96,17,55000,46834,85.15,0.168348,ADR-Lite,density
700,60.0,72,0.00,17,77000,55565,72.16,0.603544,ADR-Lite,density
500,0.0,3600,3.96,17,55000,53579,97.42,0.131052,ADR-MAX,density
500,0.0,72,3.96,17,55000,42002,76.37,0.152374,ADR-MAX,density
700,60.0,72,0.00,17,77000,40148,52.14,0.969984,ADR-MAX,density
500,0.0,3600,3.96,17,55000,54410,98.93,0.325436,No-ADR,density
700,60.0,72,0.00,17,77000,39303,51.04,0.325436,No-ADR,density
500,0.0,72,3.96,17,55000,37171,67.58,0.325436,No-ADR,density
500,0.0,3600,7.92,17,55000,49516,90.03,0.162287,ADR-AVG,density
500,0.0,72,7.92,17,55000,40601,73.82,0.197631,ADR-AVG,density
700,60.0,72,3.96,17,77000,40331,52.38,0.768117,ADR-AVG,density
500,0.0,3600,7.92,17,55000,50012,90.93,0.144691,ADR-Lite,density
500,0.0,72,7.92,17,55000,44806,81.47,0.170536,ADR-Lite,density
700,60.0,72,3.96,17,77000,55092,71.55,0.635199,ADR-Lite,density
500,0.0,3600,7.92,17,55000,49505,90.01,0.134660,ADR-MAX,density
500,0.0,72,7.92,17,55000,40843,74.26,0.151535,ADR-MAX,density
700,60.0,72,3.96,17,77000,40366,52.42,0.959453,ADR-MAX,density
500,0.0,3600,7.92,17,55000,53040,96.44,0.325436,No-ADR,density
700,60.0,72,3.96,17,77000,39878,51.79,0.325436,No-ADR,density
500,0.0,72,7.92,17,55000,39166,71.21,0.325436,No-ADR,density
500,0.0,72,0.00,17,55000,40963,74.48,0.218807,ADR-AVG,density
500,33.3,145,0.00,17,55000,33208,60.38,0.869632,ADR-AVG,density
700,60.0,72,7.92,17,77000,40174,52.17,0.832753,ADR-AVG,density
500,0.0,72,0.00,17,55000,47616,86.57,0.171480,ADR-Lite,density
500,33.3,145,0.00,17,55000,41832,76.06,0.432611,ADR-Lite,density
700,60.0,72,7.92,17,77000,53822,69.90,0.736937,ADR-Lite,density
500,0.0,72,0.00,17,55000,41694,75.81,0.156077,ADR-MAX,density
500,33.3,145,0.00,17,55000,33254,60.46,0.875058,ADR-MAX,density
700,60.0,72,7.92,17,77000,40330,52.38,0.962567,ADR-MAX,density
500,0.0,72,0.00,17,55000,34870,63.40,0.325436,No-ADR,density
500,33.3,145,0.00,17,55000,36719,66.76,0.325436,No-ADR,density
700,60.0,72,7.92,17,77000,40484,52.58,0.325436,No-ADR,density
500,0.0,72,3.96,17,55000,41583,75.61,0.204085,ADR-AVG,density
800,0.0,145,0.00,17,88000,70624,80.25,0.200287,ADR-AVG,density
500,33.3,145,3.96,17,55000,33179,60.33,0.844284,ADR-AVG,density
500,0.0,72,3.96,17,55000,46834,85.15,0.168348,ADR-Lite,density
800,0.0,145,0.00,17,88000,79151,89.94,0.158128,ADR-Lite,density
500,33.3,145,3.96,17,55000,41421,75.31,0.453403,ADR-Lite,density
500,0.0,72,3.96,17,55000,42002,76.37,0.152374,ADR-MAX,density
800,0.0,145,0.00,17,88000,71945,81.76,0.146406,ADR-MAX,density
500,33.3,145,3.96,17,55000,33233,60.42,0.876510,ADR-MAX,density
500,0.0,72,3.96,17,55000,37171,67.58,0.325436,No-ADR,density
800,0.0,145,0.00,17,88000,61820,70.25,0.325436,No-ADR,density
500,33.3,145,3.96,17,55000,36907,67.10,0.325436,No-ADR,density
800,0.0,145,3.96,17,88000,70960,80.64,0.191424,ADR-AVG,density
500,0.0,72,7.92,17,55000,40601,73.82,0.197631,ADR-AVG,density
500,33.3,145,7.92,17,55000,32563,59.21,0.892086,ADR-AVG,density
800,0.0,145,3.96,17,88000,77643,88.23,0.158225,ADR-Lite,density
500,0.0,72,7.92,17,55000,44806,81.47,0.170536,ADR-Lite,density
500,33.3,145,7.92,17,55000,40128,72.96,0.512140,ADR-Lite,density
800,0.0,145,3.96,17,88000,71699,81.48,0.145494,ADR-MAX,density
500,0.0,72,7.92,17,55000,40843,74.26,0.151535,ADR-MAX,density
500,33.3,145,7.92,17,55000,32639,59.34,0.898722,ADR-MAX,density
500,0.0,72,7.92,17,55000,39166,71.21,0.325436,No-ADR,density
800,0.0,145,3.96,17,88000,64460,73.25,0.325436,No-ADR,density
500,33.3,145,7.92,17,55000,36616,66.57,0.325436,No-ADR,density
500,33.3,145,0.00,17,55000,33208,60.38,0.869632,ADR-AVG,density
800,0.0,145,7.92,17,88000,68072,77.35,0.188704,ADR-AVG,density
500,33.3,72,0.00,17,55000,31142,56.62,0.788807,ADR-AVG,density
500,33.3,145,0.00,17,55000,41832,76.06,0.432611,ADR-Lite,density
500,33.3,72,0.00,17,55000,40812,74.20,0.471993,ADR-Lite,density
800,0.0,145,7.92,17,88000,73468,83.49,0.164190,ADR-Lite,density
500,33.3,145,0.00,17,55000,33254,60.46,0.875058,ADR-MAX,density
800,0.0,145,7.92,17,88000,68438,77.77,0.146845,ADR-MAX,density
500,33.3,72,0.00,17,55000,31165,56.66,0.880831,ADR-MAX,density
500,33.3,145,0.00,17,55000,36719,66.76,0.325436,No-ADR,density
500,33.3,72,0.00,17,55000,32463,59.02,0.325436,No-ADR,density
800,0.0,145,7.92,17,88000,66944,76.07,0.325436,No-ADR,density
500,33.3,145,3.96,17,55000,33179,60.33,0.844284,ADR-AVG,density
500,33.3,72,3.96,17,55000,31418,57.12,0.773478,ADR-AVG,density
800,0.0,3600,0.00,17,88000,87731,99.69,0.155190,ADR-AVG,density
500,33.3,145,3.96,17,55000,41421,75.31,0.453403,ADR-Lite,density
500,33.3,72,3.96,17,55000,40522,73.68,0.489878,ADR-Lite,density
800,0.0,3600,0.00,17,88000,87840,99.82,0.133341,ADR-Lite,density
500,33.3,145,3.96,17,55000,33233,60.42,0.876510,ADR-MAX,density
500,33.3,72,3.96,17,55000,31480,57.24,0.887681,ADR-MAX,density
800,0.0,3600,0.00,17,88000,87734,99.70,0.130192,ADR-MAX,density
500,33.3,145,3.96,17,55000,36907,67.10,0.325436,No-ADR,density
500,33.3,72,3.96,17,55000,32792,59.62,0.325436,No-ADR,density
500,33.3,145,7.92,17,55000,32563,59.21,0.892086,ADR-AVG,density
800,0.0,3600,0.00,17,88000,86130,97.88,0.325436,No-ADR,density
500,33.3,145,7.92,17,55000,40128,72.96,0.512140,ADR-Lite,density
800,0.0,3600,3.96,17,88000,85422,97.07,0.156898,ADR-AVG,density
500,33.3,72,7.92,17,55000,31151,56.64,0.794784,ADR-AVG,density
500,33.3,72,7.92,17,55000,39570,71.95,0.522985,ADR-Lite,density
800,0.0,3600,3.96,17,88000,85753,97.45,0.136144,ADR-Lite,density
500,33.3,145,7.92,17,55000,32639,59.34,0.898722,ADR-MAX,density
500,33.3,72,7.92,17,55000,31281,56.87,0.894637,ADR-MAX,density
500,33.3,145,7.92,17,55000,36616,66.57,0.325436,No-ADR,density
800,0.0,3600,3.96,17,88000,85418,97.07,0.131285,ADR-MAX,density
500,33.3,72,7.92,17,55000,33030,60.05,0.325436,No-ADR,density
500,33.3,72,0.00,17,55000,31142,56.62,0.788807,ADR-AVG,density
800,0.0,3600,3.96,17,88000,86307,98.08,0.325436,No-ADR,density
500,60.0,145,0.00,17,55000,33037,60.07,0.889787,ADR-AVG,density
800,0.0,3600,7.92,17,88000,78787,89.53,0.162756,ADR-AVG,density
500,33.3,72,0.00,17,55000,40812,74.20,0.471993,ADR-Lite,density
500,60.0,145,0.00,17,55000,41778,75.96,0.461026,ADR-Lite,density
800,0.0,3600,7.92,17,88000,79631,90.49,0.145395,ADR-Lite,density
500,33.3,72,0.00,17,55000,31165,56.66,0.880831,ADR-MAX,density
500,60.0,145,0.00,17,55000,33068,60.12,0.889926,ADR-MAX,density
800,0.0,3600,7.92,17,88000,78772,89.51,0.134911,ADR-MAX,density
500,33.3,72,0.00,17,55000,32463,59.02,0.325436,No-ADR,density
500,60.0,145,0.00,17,55000,36360,66.11,0.325436,No-ADR,density
800,0.0,3600,7.92,17,88000,84359,95.86,0.325436,No-ADR,density
500,60.0,145,3.96,17,55000,32871,59.77,0.932643,ADR-AVG,density
500,33.3,72,3.96,17,55000,31418,57.12,0.773478,ADR-AVG,density
800,0.0,72,0.00,17,88000,56020,63.66,0.268426,ADR-AVG,density
500,60.0,145,3.96,17,55000,41244,74.99,0.483005,ADR-Lite,density
500,33.3,72,3.96,17,55000,40522,73.68,0.489878,ADR-Lite,density
800,0.0,72,0.00,17,88000,70326,79.92,0.226809,ADR-Lite,density
500,60.0,145,3.96,17,55000,32925,59.86,0.904762,ADR-MAX,density
800,0.0,72,0.00,17,88000,57274,65.08,0.186705,ADR-MAX,density
500,33.3,72,3.96,17,55000,31480,57.24,0.887681,ADR-MAX,density
500,60.0,145,3.96,17,55000,36456,66.28,0.325436,No-ADR,density
800,0.0,72,0.00,17,88000,43120,49.00,0.325436,No-ADR,density
500,33.3,72,3.96,17,55000,32792,59.62,0.325436,No-ADR,density
